Assembly Accession	Assembly Name	Organism Name	Organism Taxonomic ID	Annotation Name	Assembly Stats Total Sequence Length	Assembly Stats Total Number of Chromosomes	Assembly Level	WGS project accession	Assembly Stats Contig N50	Assembly Sequencing Tech	Assembly Submitter	CheckM completeness
GCF_900637475.1	51108_B01	Yersinia pseudotuberculosis	633	GCF_900637475.1-RS_2024_12_13	4610200	1	Complete Genome		4610200	PacBio	SC	98.57
GCF_003798425.1	ASM379842v1	Yersinia pseudotuberculosis	633	GCF_003798425.1-RS_2024_07_16	5096964	2	Complete Genome		5026929	PacBio; Illumina	US Food and Drug Administration	99.25
GCF_045865145.1	ASM4586514v1	Yersinia pseudotuberculosis	633	GCF_045865145.1-RS_2024_12_11	5008018	1	Complete Genome		5008018	MiSeq; Oxford Nanopore MinION	Contact:Kazuaki Yasuoka Faculty of Medical Sciences, Kyushu university, Department of Bacteriology; 3-1-1 Maidashi, Fukuoka 812-8582, Japan	98.92
GCF_900636705.1	43908_A02	Yersinia pseudotuberculosis	633	GCF_900636705.1-RS_2025_02_12	4938759	1	Complete Genome		4938759	PacBio	SC	97.09
GCF_003798445.1	ASM379844v1	Yersinia pseudotuberculosis	633	GCF_003798445.1-RS_2024_07_16	4981010	2	Complete Genome		4910698	PacBio; Illumina	US Food and Drug Administration	98.49
GCF_003546905.1	ASM354690v1	Yersinia pseudotuberculosis	633	GCF_003546905.1-RS_2024_11_18	4905554	1	Complete Genome		4905554	PacBio; Illumina	US Food and Drug Administration	98.32
GCF_030294965.1	ASM3029496v1	Yersinia pseudotuberculosis	633	GCF_030294965.1-RS_2024_06_21	4923328	2	Complete Genome		4848496	Oxford Nanopore Technology MinION; illumina MiSeq	Department of Infectious Diseases	99.28
GCF_045865155.1	ASM4586515v1	Yersinia pseudotuberculosis	633	GCF_045865155.1-RS_2024_12_11	4911601	2	Complete Genome		4836613	MiSeq; Oxford Nanopore MinION	Contact:Kazuaki Yasuoka Faculty of Medical Sciences, Kyushu university, Department of Bacteriology; 3-1-1 Maidashi, Fukuoka 812-8582, Japan	99.11
GCF_045865165.1	ASM4586516v1	Yersinia pseudotuberculosis	633	GCF_045865165.1-RS_2024_12_11	4911284	2	Complete Genome		4836274	MiSeq; Oxford Nanopore MinION	Contact:Kazuaki Yasuoka Faculty of Medical Sciences, Kyushu university, Department of Bacteriology; 3-1-1 Maidashi, Fukuoka 812-8582, Japan	98.83
GCF_045865135.1	ASM4586513v1	Yersinia pseudotuberculosis	633	GCF_045865135.1-RS_2024_12_11	4897470	2	Complete Genome		4822514	MiSeq; Oxford Nanopore MinION	Contact:Kazuaki Yasuoka Faculty of Medical Sciences, Kyushu university, Department of Bacteriology; 3-1-1 Maidashi, Fukuoka 812-8582, Japan	99.27
GCF_045865175.1	ASM4586517v1	Yersinia pseudotuberculosis	633	GCF_045865175.1-RS_2024_12_11	4811060	1	Complete Genome		4811060	MiSeq; Oxford Nanopore MinION	Contact:Kazuaki Yasuoka Faculty of Medical Sciences, Kyushu university, Department of Bacteriology; 3-1-1 Maidashi, Fukuoka 812-8582, Japan	98.81
GCF_000750315.1	ASM75031v1	Yersinia pseudotuberculosis	633	GCF_000750315.1-RS_2025_01_24	4806594	1	Complete Genome		4806594	Illumina; 454	Los Alamos National Laboratory	97.27
GCF_045865185.1	ASM4586518v1	Yersinia pseudotuberculosis	633	GCF_045865185.1-RS_2024_12_11	4800666	2	Complete Genome		4796399	MiSeq; Oxford Nanopore MinION	Contact:Kazuaki Yasuoka Faculty of Medical Sciences, Kyushu university, Department of Bacteriology; 3-1-1 Maidashi, Fukuoka 812-8582, Japan	99.47
GCF_003798405.1	ASM379840v1	Yersinia pseudotuberculosis	633	GCF_003798405.1-RS_2024_07_16	4832460	2	Complete Genome		4762645	PacBio; Illumina	US Food and Drug Administration	99.7
GCF_030644845.1	ASM3064484v1	Yersinia pseudotuberculosis	633	GCF_030644845.1-RS_2024_08_09	4979983	5	Complete Genome		4741829	Illumina NextSeq; Oxford Nanopore MinION	Institut Pasteur	99.61
GCF_000834355.1	ASM83435v1	Yersinia pseudotuberculosis	633	GCF_000834355.1-RS_2025_01_24	4729753	1	Complete Genome		4729753	Illumina; PacBio; 454	Los Alamos National Laboratory	99.37
GCF_000834435.1	ASM83443v1	Yersinia pseudotuberculosis	633	GCF_000834435.1-RS_2025_01_24	4728337	1	Complete Genome		4728337	Illumina; PacBio; 454	Los Alamos National Laboratory	98.7
GCF_900092345.1	YP4713	Yersinia pseudotuberculosis	633	GCF_900092345.1-RS_2025_02_11	4794091	2	Complete Genome		4724276	RS-II	UNIVERSITY OF MELBOURNE	99.66
GCF_000834415.1	ASM83441v1	Yersinia pseudotuberculosis	633	GCF_000834415.1-RS_2025_01_24	4774559	2	Complete Genome		4706165	Illumina; PacBio; 454	Los Alamos National Laboratory	98.02
GCF_045865125.1	ASM4586512v1	Yersinia pseudotuberculosis	633	GCF_045865125.1-RS_2024_12_11	4705119	1	Complete Genome		4705119	MiSeq; Oxford Nanopore MinION	Contact:Kazuaki Yasuoka Faculty of Medical Sciences, Kyushu university, Department of Bacteriology; 3-1-1 Maidashi, Fukuoka 812-8582, Japan	98.7
GCF_003798385.1	ASM379838v1	Yersinia pseudotuberculosis	633	GCF_003798385.1-RS_2024_11_18	4689430	1	Complete Genome		4689430	PacBio; Illumina	US Food and Drug Administration	99.23
GCF_900635755.1	33467_B01	Yersinia pseudotuberculosis	633	GCF_900635755.1-RS_2025_04_05	4687913	1	Complete Genome		4687913	PacBio	SC	98.9
GCF_900635715.1	32473_H02	Yersinia pseudotuberculosis	633	GCF_900635715.1-RS_2025_04_05	4678752	1	Complete Genome		4678752	PacBio	SC	99.54
